2019-05-05 08:22:18.331072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-05 08:22:18.335218: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-05-05 08:22:18.335252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: olive
  544/30000 [..............................] - ETA: 2:44 - loss: 2.9782 - acc: 0.1452
  576/30000 [..............................] - ETA: 2:42 - loss: 2.9771 - acc: 0.1476
  608/30000 [..............................] - ETA: 2:40 - loss: 2.9759 - acc: 0.1497
  640/30000 [..............................] - ETA: 2:38 - loss: 2.9754 - acc: 0.1469
  672/30000 [..............................] - ETA: 2:36 - loss: 2.9742 - acc: 0.1503
  704/30000 [..............................] - ETA: 2:34 - loss: 2.9738 - acc: 0.1520
  736/30000 [..............................] - ETA: 2:33 - loss: 2.9732 - acc: 0.1549
  768/30000 [..............................] - ETA: 2:31 - loss: 2.9729 - acc: 0.1536
  800/30000 [..............................] - ETA: 2:30 - loss: 2.9717 - acc: 0.1537
  832/30000 [..............................] - ETA: 2:29 - loss: 2.9708 - acc: 0.1526
  864/30000 [..............................] - ETA: 2:28 - loss: 2.9698 - acc: 0.1528
  896/30000 [..............................] - ETA: 2:26 - loss: 2.9686 - acc: 0.1529
  928/30000 [..............................] - ETA: 2:25 - loss: 2.9674 - acc: 0.1541
  960/30000 [..............................] - ETA: 2:25 - loss: 2.9665 - acc: 0.1510
  992/30000 [..............................] - ETA: 2:24 - loss: 2.9655 - acc: 0.1522
 1024/30000 [>.............................] - ETA: 2:23 - loss: 2.9653 - acc: 0.1504
 1056/30000 [>.............................] - ETA: 2:22 - loss: 2.9647 - acc: 0.1515
 1088/30000 [>.............................] - ETA: 2:21 - loss: 2.9638 - acc: 0.1535
 1120/30000 [>.............................] - ETA: 2:20 - loss: 2.9621 - acc: 0.1554
 1152/30000 [>.............................] - ETA: 2:20 - loss: 2.9613 - acc: 0.1571
 1184/30000 [>.............................] - ETA: 2:19 - loss: 2.9599 - acc: 0.1579
 1216/30000 [>.............................] - ETA: 2:18 - loss: 2.9580 - acc: 0.1628
 1248/30000 [>.............................] - ETA: 2:18 - loss: 2.9568 - acc: 0.1651
 1280/30000 [>.............................] - ETA: 2:17 - loss: 2.9554 - acc: 0.1680
 1312/30000 [>.............................] - ETA: 2:17 - loss: 2.9543 - acc: 0.1684
 1344/30000 [>.............................] - ETA: 2:16 - loss: 2.9543 - acc: 0.1667
 1376/30000 [>.............................] - ETA: 2:16 - loss: 2.9524 - acc: 0.1715
 1408/30000 [>.............................] - ETA: 2:15 - loss: 2.9520 - acc: 0.1726
 1440/30000 [>.............................] - ETA: 2:15 - loss: 2.9517 - acc: 0.1736
 1472/30000 [>.............................] - ETA: 2:14 - loss: 2.9507 - acc: 0.1760
 1504/30000 [>.............................] - ETA: 2:14 - loss: 2.9491 - acc: 0.1782
 1536/30000 [>.............................] - ETA: 2:13 - loss: 2.9480 - acc: 0.1784
 1568/30000 [>.............................] - ETA: 2:13 - loss: 2.9474 - acc: 0.1779
 1600/30000 [>.............................] - ETA: 2:12 - loss: 2.9466 - acc: 0.1781
 1632/30000 [>.............................] - ETA: 2:12 - loss: 2.9457 - acc: 0.1795
 1664/30000 [>.............................] - ETA: 2:12 - loss: 2.9455 - acc: 0.1785
 1696/30000 [>.............................] - ETA: 2:11 - loss: 2.9451 - acc: 0.1775
 1728/30000 [>.............................] - ETA: 2:11 - loss: 2.9457 - acc: 0.1753
 1760/30000 [>.............................] - ETA: 2:10 - loss: 2.9447 - acc: 0.1756
 1792/30000 [>.............................] - ETA: 2:10 - loss: 2.9437 - acc: 0.1769
 1824/30000 [>.............................] - ETA: 2:10 - loss: 2.9423 - acc: 0.1787
 1856/30000 [>.............................] - ETA: 2:09 - loss: 2.9409 - acc: 0.1810
 1888/30000 [>.............................] - ETA: 2:09 - loss: 2.9389 - acc: 0.1827
 1920/30000 [>.............................] - ETA: 2:09 - loss: 2.9373 - acc: 0.1849
 1952/30000 [>.............................] - ETA: 2:08 - loss: 2.9361 - acc: 0.1849
 1984/30000 [>.............................] - ETA: 2:08 - loss: 2.9352 - acc: 0.1860
 2016/30000 [=>............................] - ETA: 2:08 - loss: 2.9338 - acc: 0.1865
 2048/30000 [=>............................] - ETA: 2:07 - loss: 2.9328 - acc: 0.1875
 2080/30000 [=>............................] - ETA: 2:07 - loss: 2.9319 - acc: 0.1889
 2112/30000 [=>............................] - ETA: 2:07 - loss: 2.9309 - acc: 0.1908
 2144/30000 [=>............................] - ETA: 2:07 - loss: 2.9302 - acc: 0.1908
 2176/30000 [=>............................] - ETA: 2:06 - loss: 2.9296 - acc: 0.1898
 2208/30000 [=>............................] - ETA: 2:06 - loss: 2.9286 - acc: 0.1907
 2240/30000 [=>............................] - ETA: 2:06 - loss: 2.9269 - acc: 0.1915
 2272/30000 [=>............................] - ETA: 2:05 - loss: 2.9255 - acc: 0.1919
 2304/30000 [=>............................] - ETA: 2:05 - loss: 2.9239 - acc: 0.1931
 2336/30000 [=>............................] - ETA: 2:05 - loss: 2.9226 - acc: 0.1943
 2368/30000 [=>............................] - ETA: 2:05 - loss: 2.9220 - acc: 0.1943
 2400/30000 [=>............................] - ETA: 2:04 - loss: 2.9213 - acc: 0.1942
 2432/30000 [=>............................] - ETA: 2:04 - loss: 2.9202 - acc: 0.1945
 2464/30000 [=>............................] - ETA: 2:04 - loss: 2.9193 - acc: 0.1956
 2496/30000 [=>............................] - ETA: 2:04 - loss: 2.9189 - acc: 0.1955
 2528/30000 [=>............................] - ETA: 2:03 - loss: 2.9190 - acc: 0.1942
 2560/30000 [=>............................] - ETA: 2:03 - loss: 2.9185 - acc: 0.1941
 2592/30000 [=>............................] - ETA: 2:03 - loss: 2.9177 - acc: 0.1948
 2624/30000 [=>............................] - ETA: 2:03 - loss: 2.9160 - acc: 0.1963
 2656/30000 [=>............................] - ETA: 2:02 - loss: 2.9147 - acc: 0.1973
 2688/30000 [=>............................] - ETA: 2:02 - loss: 2.9139 - acc: 0.1975
 2720/30000 [=>............................] - ETA: 2:02 - loss: 2.9128 - acc: 0.1974
 2752/30000 [=>............................] - ETA: 2:02 - loss: 2.9125 - acc: 0.1977
 2784/30000 [=>............................] - ETA: 2:02 - loss: 2.9116 - acc: 0.1965
 2816/30000 [=>............................] - ETA: 2:01 - loss: 2.9113 - acc: 0.1964
 2848/30000 [=>............................] - ETA: 2:01 - loss: 2.9100 - acc: 0.1973
 2880/30000 [=>............................] - ETA: 2:01 - loss: 2.9089 - acc: 0.1976
 2912/30000 [=>............................] - ETA: 2:01 - loss: 2.9076 - acc: 0.1992
 2944/30000 [=>............................] - ETA: 2:00 - loss: 2.9061 - acc: 0.1997
 2976/30000 [=>............................] - ETA: 2:00 - loss: 2.9049 - acc: 0.2009
 3008/30000 [==>...........................] - ETA: 2:00 - loss: 2.9045 - acc: 0.2008
 3040/30000 [==>...........................] - ETA: 2:00 - loss: 2.9035 - acc: 0.2007
 3072/30000 [==>...........................] - ETA: 2:00 - loss: 2.9017 - acc: 0.2028
 3104/30000 [==>...........................] - ETA: 1:59 - loss: 2.9008 - acc: 0.2026
 3136/30000 [==>...........................] - ETA: 1:59 - loss: 2.8999 - acc: 0.2041
 3168/30000 [==>...........................] - ETA: 1:59 - loss: 2.8989 - acc: 0.2042
 3200/30000 [==>...........................] - ETA: 1:59 - loss: 2.8980 - acc: 0.2053
 3232/30000 [==>...........................] - ETA: 1:59 - loss: 2.8973 - acc: 0.2048
 3264/30000 [==>...........................] - ETA: 1:58 - loss: 2.8969 - acc: 0.2047
 3296/30000 [==>...........................] - ETA: 1:58 - loss: 2.8968 - acc: 0.2036
 3328/30000 [==>...........................] - ETA: 1:58 - loss: 2.8963 - acc: 0.2034
 3360/30000 [==>...........................] - ETA: 1:58 - loss: 2.8952 - acc: 0.2036
 3392/30000 [==>...........................] - ETA: 1:58 - loss: 2.8946 - acc: 0.2031
 3424/30000 [==>...........................] - ETA: 1:57 - loss: 2.8939 - acc: 0.2033
 3456/30000 [==>...........................] - ETA: 1:57 - loss: 2.8929 - acc: 0.2037
 3488/30000 [==>...........................] - ETA: 1:57 - loss: 2.8922 - acc: 0.2036
 3520/30000 [==>...........................] - ETA: 1:57 - loss: 2.8912 - acc: 0.2045
 3552/30000 [==>...........................] - ETA: 1:57 - loss: 2.8898 - acc: 0.2061
 3584/30000 [==>...........................] - ETA: 1:56 - loss: 2.8894 - acc: 0.2062
 3616/30000 [==>...........................] - ETA: 1:56 - loss: 2.8883 - acc: 0.2066
 3648/30000 [==>...........................] - ETA: 1:56 - loss: 2.8870 - acc: 0.2078
 3680/30000 [==>...........................] - ETA: 1:56 - loss: 2.8860 - acc: 0.2084
 3712/30000 [==>...........................] - ETA: 1:56 - loss: 2.8851 - acc: 0.2096
 3744/30000 [==>...........................] - ETA: 1:56 - loss: 2.8841 - acc: 0.2089
 3776/30000 [==>...........................] - ETA: 1:55 - loss: 2.8838 - acc: 0.2087
 3808/30000 [==>...........................] - ETA: 1:55 - loss: 2.8835 - acc: 0.2077
 3840/30000 [==>...........................] - ETA: 1:55 - loss: 2.8825 - acc: 0.2083
 3872/30000 [==>...........................] - ETA: 1:55 - loss: 2.8816 - acc: 0.2082
 3904/30000 [==>...........................] - ETA: 1:55 - loss: 2.8801 - acc: 0.2088
 3936/30000 [==>...........................] - ETA: 1:54 - loss: 2.8794 - acc: 0.2088
 3968/30000 [==>...........................] - ETA: 1:54 - loss: 2.8781 - acc: 0.2102
 4000/30000 [===>..........................] - ETA: 1:54 - loss: 2.8765 - acc: 0.2112
 4032/30000 [===>..........................] - ETA: 1:54 - loss: 2.8758 - acc: 0.2118
 4064/30000 [===>..........................] - ETA: 1:54 - loss: 2.8746 - acc: 0.2119
 4096/30000 [===>..........................] - ETA: 1:54 - loss: 2.8743 - acc: 0.2112
 4128/30000 [===>..........................] - ETA: 1:53 - loss: 2.8740 - acc: 0.2110
 4160/30000 [===>..........................] - ETA: 1:53 - loss: 2.8728 - acc: 0.2113
 4192/30000 [===>..........................] - ETA: 1:53 - loss: 2.8722 - acc: 0.2114
 4224/30000 [===>..........................] - ETA: 1:53 - loss: 2.8716 - acc: 0.2109
 4256/30000 [===>..........................] - ETA: 1:53 - loss: 2.8706 - acc: 0.2108
 4288/30000 [===>..........................] - ETA: 1:52 - loss: 2.8698 - acc: 0.2099
 4320/30000 [===>..........................] - ETA: 1:52 - loss: 2.8690 - acc: 0.2102
 4352/30000 [===>..........................] - ETA: 1:52 - loss: 2.8685 - acc: 0.2102
 4384/30000 [===>..........................] - ETA: 1:52 - loss: 2.8673 - acc: 0.2108
 4416/30000 [===>..........................] - ETA: 1:52 - loss: 2.8665 - acc: 0.2111
 4448/30000 [===>..........................] - ETA: 1:52 - loss: 2.8656 - acc: 0.2113
 4480/30000 [===>..........................] - ETA: 1:51 - loss: 2.8638 - acc: 0.2127
 4512/30000 [===>..........................] - ETA: 1:51 - loss: 2.8630 - acc: 0.2132
 4544/30000 [===>..........................] - ETA: 1:51 - loss: 2.8617 - acc: 0.2139
 4576/30000 [===>..........................] - ETA: 1:51 - loss: 2.8609 - acc: 0.2135
 4608/30000 [===>..........................] - ETA: 1:51 - loss: 2.8596 - acc: 0.2138
 4640/30000 [===>..........................] - ETA: 1:51 - loss: 2.8593 - acc: 0.2136
 4672/30000 [===>..........................] - ETA: 1:50 - loss: 2.8586 - acc: 0.2136
 4704/30000 [===>..........................] - ETA: 1:50 - loss: 2.8581 - acc: 0.2132
 4736/30000 [===>..........................] - ETA: 1:50 - loss: 2.8572 - acc: 0.2135
 4768/30000 [===>..........................] - ETA: 1:50 - loss: 2.8565 - acc: 0.2135
 4800/30000 [===>..........................] - ETA: 1:50 - loss: 2.8561 - acc: 0.2133
 4832/30000 [===>..........................] - ETA: 1:50 - loss: 2.8552 - acc: 0.2138
 4864/30000 [===>..........................] - ETA: 1:49 - loss: 2.8545 - acc: 0.2142
 4896/30000 [===>..........................] - ETA: 1:49 - loss: 2.8536 - acc: 0.2143
 4928/30000 [===>..........................] - ETA: 1:49 - loss: 2.8529 - acc: 0.2139
 4960/30000 [===>..........................] - ETA: 1:49 - loss: 2.8528 - acc: 0.2133
 4992/30000 [===>..........................] - ETA: 1:49 - loss: 2.8529 - acc: 0.2127
 5024/30000 [====>.........................] - ETA: 1:49 - loss: 2.8523 - acc: 0.2130
 5056/30000 [====>.........................] - ETA: 1:48 - loss: 2.8503 - acc: 0.2136
 5088/30000 [====>.........................] - ETA: 1:48 - loss: 2.8493 - acc: 0.2140
 5120/30000 [====>.........................] - ETA: 1:48 - loss: 2.8478 - acc: 0.2146
 5152/30000 [====>.........................] - ETA: 1:48 - loss: 2.8466 - acc: 0.2155
 5184/30000 [====>.........................] - ETA: 1:48 - loss: 2.8454 - acc: 0.2155
 5216/30000 [====>.........................] - ETA: 1:48 - loss: 2.8443 - acc: 0.2155
 5248/30000 [====>.........................] - ETA: 1:47 - loss: 2.8428 - acc: 0.2165
 5280/30000 [====>.........................] - ETA: 1:47 - loss: 2.8418 - acc: 0.2167
 5312/30000 [====>.........................] - ETA: 1:47 - loss: 2.8410 - acc: 0.2161
 5344/30000 [====>.........................] - ETA: 1:47 - loss: 2.8396 - acc: 0.2167
 5376/30000 [====>.........................] - ETA: 1:47 - loss: 2.8377 - acc: 0.2182
 5408/30000 [====>.........................] - ETA: 1:47 - loss: 2.8361 - acc: 0.2193
 5440/30000 [====>.........................] - ETA: 1:47 - loss: 2.8360 - acc: 0.2189
 5472/30000 [====>.........................] - ETA: 1:46 - loss: 2.8349 - acc: 0.2195
 5504/30000 [====>.........................] - ETA: 1:46 - loss: 2.8343 - acc: 0.2189
 5536/30000 [====>.........................] - ETA: 1:46 - loss: 2.8334 - acc: 0.2188
 5568/30000 [====>.........................] - ETA: 1:46 - loss: 2.8331 - acc: 0.2184
 5600/30000 [====>.........................] - ETA: 1:46 - loss: 2.8329 - acc: 0.2184
 5632/30000 [====>.........................] - ETA: 1:46 - loss: 2.8319 - acc: 0.2182
 5664/30000 [====>.........................] - ETA: 1:45 - loss: 2.8314 - acc: 0.2177
 5696/30000 [====>.........................] - ETA: 1:45 - loss: 2.8307 - acc: 0.2173
 5728/30000 [====>.........................] - ETA: 1:45 - loss: 2.8296 - acc: 0.2179
 5760/30000 [====>.........................] - ETA: 1:45 - loss: 2.8291 - acc: 0.2179
 5792/30000 [====>.........................] - ETA: 1:45 - loss: 2.8294 - acc: 0.2170
 5824/30000 [====>.........................] - ETA: 1:45 - loss: 2.8283 - acc: 0.2175
 5856/30000 [====>.........................] - ETA: 1:44 - loss: 2.8275 - acc: 0.2172
 5888/30000 [====>.........................] - ETA: 1:44 - loss: 2.8267 - acc: 0.2176
 5920/30000 [====>.........................] - ETA: 1:44 - loss: 2.8255 - acc: 0.2177
 5952/30000 [====>.........................] - ETA: 1:44 - loss: 2.8251 - acc: 0.2172
 5984/30000 [====>.........................] - ETA: 1:44 - loss: 2.8246 - acc: 0.2171
 6016/30000 [=====>........................] - ETA: 1:44 - loss: 2.8241 - acc: 0.2173
 6048/30000 [=====>........................] - ETA: 1:44 - loss: 2.8234 - acc: 0.2176
 6080/30000 [=====>........................] - ETA: 1:43 - loss: 2.8237 - acc: 0.2171
 6112/30000 [=====>........................] - ETA: 1:43 - loss: 2.8232 - acc: 0.2165
 6144/30000 [=====>........................] - ETA: 1:43 - loss: 2.8226 - acc: 0.2163
 6176/30000 [=====>........................] - ETA: 1:43 - loss: 2.8218 - acc: 0.2158
 6208/30000 [=====>........................] - ETA: 1:43 - loss: 2.8215 - acc: 0.2159
 6240/30000 [=====>........................] - ETA: 1:43 - loss: 2.8210 - acc: 0.2159
 6272/30000 [=====>........................] - ETA: 1:42 - loss: 2.8201 - acc: 0.2157
 6304/30000 [=====>........................] - ETA: 1:42 - loss: 2.8193 - acc: 0.2161
 6336/30000 [=====>........................] - ETA: 1:42 - loss: 2.8181 - acc: 0.2164
 6368/30000 [=====>........................] - ETA: 1:42 - loss: 2.8177 - acc: 0.2166
 6400/30000 [=====>........................] - ETA: 1:42 - loss: 2.8173 - acc: 0.2169
 6432/30000 [=====>........................] - ETA: 1:42 - loss: 2.8167 - acc: 0.2167
 6464/30000 [=====>........................] - ETA: 1:42 - loss: 2.8163 - acc: 0.2161
 6496/30000 [=====>........................] - ETA: 1:41 - loss: 2.8145 - acc: 0.2171
 6528/30000 [=====>........................] - ETA: 1:41 - loss: 2.8139 - acc: 0.2172
 6560/30000 [=====>........................] - ETA: 1:41 - loss: 2.8137 - acc: 0.2169
 6592/30000 [=====>........................] - ETA: 1:41 - loss: 2.8132 - acc: 0.2165
 6624/30000 [=====>........................] - ETA: 1:41 - loss: 2.8123 - acc: 0.2163
 6656/30000 [=====>........................] - ETA: 1:41 - loss: 2.8107 - acc: 0.2171
 6688/30000 [=====>........................] - ETA: 1:41 - loss: 2.8106 - acc: 0.2170
 6720/30000 [=====>........................] - ETA: 1:40 - loss: 2.8104 - acc: 0.2168
 6752/30000 [=====>........................] - ETA: 1:40 - loss: 2.8098 - acc: 0.2168
 6784/30000 [=====>........................] - ETA: 1:40 - loss: 2.8090 - acc: 0.2170
 6816/30000 [=====>........................] - ETA: 1:40 - loss: 2.8084 - acc: 0.2168
 6848/30000 [=====>........................] - ETA: 1:40 - loss: 2.8076 - acc: 0.2167
 6880/30000 [=====>........................] - ETA: 1:40 - loss: 2.8072 - acc: 0.2169
 6912/30000 [=====>........................] - ETA: 1:39 - loss: 2.8066 - acc: 0.2172
 6944/30000 [=====>........................] - ETA: 1:39 - loss: 2.8060 - acc: 0.2175
 6976/30000 [=====>........................] - ETA: 1:39 - loss: 2.8051 - acc: 0.2176
 7008/30000 [======>.......................] - ETA: 1:39 - loss: 2.8043 - acc: 0.2176
 7040/30000 [======>.......................] - ETA: 1:39 - loss: 2.8032 - acc: 0.2182
 7072/30000 [======>.......................] - ETA: 1:39 - loss: 2.8024 - acc: 0.2185
 7104/30000 [======>.......................] - ETA: 1:39 - loss: 2.8018 - acc: 0.2189
 7136/30000 [======>.......................] - ETA: 1:38 - loss: 2.8012 - acc: 0.2189
 7168/30000 [======>.......................] - ETA: 1:38 - loss: 2.8003 - acc: 0.2190
 7200/30000 [======>.......................] - ETA: 1:38 - loss: 2.8001 - acc: 0.2189
 7232/30000 [======>.......................] - ETA: 1:38 - loss: 2.7994 - acc: 0.2192
 7264/30000 [======>.......................] - ETA: 1:38 - loss: 2.7982 - acc: 0.2200
 7296/30000 [======>.......................] - ETA: 1:38 - loss: 2.7979 - acc: 0.2198
 7328/30000 [======>.......................] - ETA: 1:38 - loss: 2.7975 - acc: 0.2197
 7360/30000 [======>.......................] - ETA: 1:37 - loss: 2.7966 - acc: 0.2196
 7392/30000 [======>.......................] - ETA: 1:37 - loss: 2.7962 - acc: 0.2198
 7424/30000 [======>.......................] - ETA: 1:37 - loss: 2.7959 - acc: 0.2198
 7456/30000 [======>.......................] - ETA: 1:37 - loss: 2.7950 - acc: 0.2198
 7488/30000 [======>.......................] - ETA: 1:37 - loss: 2.7946 - acc: 0.2198
 7520/30000 [======>.......................] - ETA: 1:37 - loss: 2.7938 - acc: 0.2202
 7552/30000 [======>.......................] - ETA: 1:37 - loss: 2.7938 - acc: 0.2201
 7584/30000 [======>.......................] - ETA: 1:36 - loss: 2.7936 - acc: 0.2199
 7616/30000 [======>.......................] - ETA: 1:36 - loss: 2.7930 - acc: 0.2198
 7648/30000 [======>.......................] - ETA: 1:36 - loss: 2.7921 - acc: 0.2204
 7680/30000 [======>.......................] - ETA: 1:36 - loss: 2.7908 - acc: 0.2210
 7712/30000 [======>.......................] - ETA: 1:36 - loss: 2.7894 - acc: 0.2216
 7744/30000 [======>.......................] - ETA: 1:36 - loss: 2.7889 - acc: 0.2216
 7776/30000 [======>.......................] - ETA: 1:35 - loss: 2.7882 - acc: 0.2217
 7808/30000 [======>.......................] - ETA: 1:35 - loss: 2.7871 - acc: 0.2218
 7840/30000 [======>.......................] - ETA: 1:35 - loss: 2.7866 - acc: 0.2217
 7872/30000 [======>.......................] - ETA: 1:35 - loss: 2.7852 - acc: 0.2224
 7904/30000 [======>.......................] - ETA: 1:35 - loss: 2.7844 - acc: 0.2227
 7936/30000 [======>.......................] - ETA: 1:35 - loss: 2.7842 - acc: 0.2227
 7968/30000 [======>.......................] - ETA: 1:35 - loss: 2.7832 - acc: 0.2225
 8000/30000 [=======>......................] - ETA: 1:34 - loss: 2.7827 - acc: 0.2225
 8032/30000 [=======>......................] - ETA: 1:34 - loss: 2.7822 - acc: 0.2224
 8064/30000 [=======>......................] - ETA: 1:34 - loss: 2.7815 - acc: 0.2225
 8096/30000 [=======>......................] - ETA: 1:34 - loss: 2.7808 - acc: 0.2227
 8128/30000 [=======>......................] - ETA: 1:34 - loss: 2.7800 - acc: 0.2227
 8160/30000 [=======>......................] - ETA: 1:34 - loss: 2.7789 - acc: 0.2232
 8192/30000 [=======>......................] - ETA: 1:34 - loss: 2.7777 - acc: 0.2235
 8224/30000 [=======>......................] - ETA: 1:33 - loss: 2.7770 - acc: 0.2235
 8256/30000 [=======>......................] - ETA: 1:33 - loss: 2.7764 - acc: 0.2231
 8288/30000 [=======>......................] - ETA: 1:33 - loss: 2.7751 - acc: 0.2230
 8320/30000 [=======>......................] - ETA: 1:33 - loss: 2.7735 - acc: 0.2236
 8352/30000 [=======>......................] - ETA: 1:33 - loss: 2.7731 - acc: 0.2233
 8384/30000 [=======>......................] - ETA: 1:33 - loss: 2.7728 - acc: 0.2234
 8416/30000 [=======>......................] - ETA: 1:33 - loss: 2.7716 - acc: 0.2235
 8448/30000 [=======>......................] - ETA: 1:32 - loss: 2.7709 - acc: 0.2236
 8480/30000 [=======>......................] - ETA: 1:32 - loss: 2.7703 - acc: 0.2239
 8512/30000 [=======>......................] - ETA: 1:32 - loss: 2.7701 - acc: 0.2237
 8544/30000 [=======>......................] - ETA: 1:32 - loss: 2.7701 - acc: 0.2233
 8576/30000 [=======>......................] - ETA: 1:32 - loss: 2.7692 - acc: 0.2234
 8608/30000 [=======>......................] - ETA: 1:32 - loss: 2.7691 - acc: 0.2235
 8640/30000 [=======>......................] - ETA: 1:32 - loss: 2.7689 - acc: 0.2234
 8672/30000 [=======>......................] - ETA: 1:31 - loss: 2.7686 - acc: 0.2235
 8704/30000 [=======>......................] - ETA: 1:31 - loss: 2.7689 - acc: 0.2232
 8736/30000 [=======>......................] - ETA: 1:31 - loss: 2.7692 - acc: 0.2228
 8768/30000 [=======>......................] - ETA: 1:31 - loss: 2.7689 - acc: 0.2229
 8800/30000 [=======>......................] - ETA: 1:31 - loss: 2.7685 - acc: 0.2225
 8832/30000 [=======>......................] - ETA: 1:31 - loss: 2.7687 - acc: 0.2223
 8864/30000 [=======>......................] - ETA: 1:31 - loss: 2.7684 - acc: 0.2221
 8896/30000 [=======>......................] - ETA: 1:30 - loss: 2.7676 - acc: 0.2221
 8928/30000 [=======>......................] - ETA: 1:30 - loss: 2.7674 - acc: 0.2221
 8960/30000 [=======>......................] - ETA: 1:30 - loss: 2.7664 - acc: 0.2223
 8992/30000 [=======>......................] - ETA: 1:30 - loss: 2.7663 - acc: 0.2224
 9024/30000 [========>.....................] - ETA: 1:30 - loss: 2.7663 - acc: 0.2224
 9056/30000 [========>.....................] - ETA: 1:30 - loss: 2.7650 - acc: 0.2228
 9088/30000 [========>.....................] - ETA: 1:30 - loss: 2.7647 - acc: 0.2230
 9120/30000 [========>.....................] - ETA: 1:29 - loss: 2.7638 - acc: 0.2232
 9152/30000 [========>.....................] - ETA: 1:29 - loss: 2.7633 - acc: 0.2233
 9184/30000 [========>.....................] - ETA: 1:29 - loss: 2.7631 - acc: 0.2233
 9216/30000 [========>.....................] - ETA: 1:29 - loss: 2.7624 - acc: 0.2233
 9248/30000 [========>.....................] - ETA: 1:29 - loss: 2.7621 - acc: 0.2230
 9280/30000 [========>.....................] - ETA: 1:29 - loss: 2.7616 - acc: 0.2231
 9312/30000 [========>.....................] - ETA: 1:29 - loss: 2.7611 - acc: 0.2229
 9344/30000 [========>.....................] - ETA: 1:28 - loss: 2.7604 - acc: 0.2232
 9376/30000 [========>.....................] - ETA: 1:28 - loss: 2.7597 - acc: 0.2233
 9408/30000 [========>.....................] - ETA: 1:28 - loss: 2.7594 - acc: 0.2234
 9440/30000 [========>.....................] - ETA: 1:28 - loss: 2.7588 - acc: 0.2235
 9472/30000 [========>.....................] - ETA: 1:28 - loss: 2.7585 - acc: 0.2234
 9504/30000 [========>.....................] - ETA: 1:28 - loss: 2.7577 - acc: 0.2238
 9536/30000 [========>.....................] - ETA: 1:28 - loss: 2.7575 - acc: 0.2239
 9568/30000 [========>.....................] - ETA: 1:27 - loss: 2.7573 - acc: 0.2240
 9600/30000 [========>.....................] - ETA: 1:27 - loss: 2.7568 - acc: 0.2240
 9632/30000 [========>.....................] - ETA: 1:27 - loss: 2.7559 - acc: 0.2244
 9664/30000 [========>.....................] - ETA: 1:27 - loss: 2.7557 - acc: 0.2239
 9696/30000 [========>.....................] - ETA: 1:27 - loss: 2.7553 - acc: 0.2237
 9728/30000 [========>.....................] - ETA: 1:27 - loss: 2.7550 - acc: 0.2233
